"classroom_id","gender","self_efficacy","attention","score"
1,1,-0.973689698935534,-0.652551935069606,-1.15689681473605
1,0,1.23352810034305,0.842113624570518,2.09518991102413
1,1,0.437943591350187,1.1606512638253,0.627248068289674
1,0,1.02742589003499,-0.144190929168912,0.333727746182612
1,0,-0.221802588014138,-0.393001097110119,0.588594914528709
1,1,0.942259738452502,0.0946655850679849,0.163827066054937
1,1,0.0588999047657207,-1.40129641730869,-0.727329182796883
1,0,-0.497554111364041,2.07543515122232,-0.0204612988472934
1,0,0.372102464850655,-1.25728934439445,-0.888061666429936
1,0,-1.1434921626598,0.409244086648862,-0.526890532404813
1,1,0.482961179363448,0.429263885937724,0.805951618805992
1,0,0.773203125369953,0.803686761172662,-0.393101445360856
1,0,-0.525245197196788,0.379892265555973,-0.560845441827375
1,0,-1.12170194880946,0.35746276682203,0.968661169375745
1,0,-0.49951422256659,0.285283586207342,-0.28024707720925
1,1,0.150968937985019,-0.267365411509204,0.996164698319881
1,0,-0.180223224513139,-0.695955783436899,-0.182287972969014
1,1,-3.34878681815321,-1.75272945538484,-0.882794677322375
1,0,-1.35657585361655,0.43363086240882,0.893767004882651
1,0,1.03424376373775,-1.6030311084124,-1.05370199302701
1,1,2.37892452300897,0.113472965266591,-0.368977472495631
1,1,-1.42002763754792,-0.878719351803818,0.963196434623184
1,0,0.593855192475026,0.138104098608533,0.855272757745455
1,0,1.48002687597405,-1.07908183801267,1.05314289933609
1,1,0.394648170235229,-1.85031880951927,-0.577249903074886
1,0,-1.00768703318942,-0.528779778513707,-0.463502298599686
1,0,0.651475716300321,0.407612787845731,1.79717154924248
1,1,1.31217968323428,-0.271155102077213,-0.885644946889233
1,1,-0.0875158712264335,-0.193328192595047,0.243865436012794
1,1,-0.04489735926647,2.12932836792989,-0.270061262327349
2,0,-1.4706795708993,-0.166929600255457,-1.36246462706848
2,0,-1.86550242869631,-0.168942556674372,-1.22387967832465
2,1,-0.329814738916835,-1.89832682865043,0.893438037566476
2,1,-0.187784655452683,0.86897327409311,1.31220062655145
2,1,-1.90788579348749,1.0413112004896,-0.217833370743834
2,0,0.521113056228149,0.906746324308772,0.110137864356534
2,0,0.948227214346887,1.3038762102464,-0.559084619037279
2,1,1.27561012283988,-1.12409236576968,-0.376892095355109
2,1,0.517259745256767,-0.0981046916407697,-0.141319456059368
2,1,-1.17762660108924,1.7692190434918,-0.0691751683735659
2,0,-0.1961569186557,-0.62162605524039,0.323056048099356
2,1,0.996121080963756,1.22654773742854,1.25535761442592
2,0,-0.495029486443754,0.579256592688775,-2.29195720441846
2,1,1.99175488676206,-0.990972658316503,2.01478405969909
2,1,-1.44046986768681,-0.294258602303457,-1.42534887822422
2,1,0.424543059061642,1.08657154978546,0.456329085894542
2,0,-1.49897569097527,0.64758304255772,0.47280399287845
